27-Feb-2020 17:07:04.921 INFO [Thread-4] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-Feb-2020 17:07:04.921 INFO [Thread-4] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-Feb-2020 17:08:26.002 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-Feb-2020 17:08:26.004 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-Feb-2020 17:08:26.006 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@41f3aaf1')
27-Feb-2020 17:14:02.612 SEVERE [http-nio-9999-exec-9] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [QueryServlet] in context with path [/hello] threw exception [Servlet execution threw an exception] with root cause
	java.util.MissingResourceException: Can't find bundle for base name com.mysql.cj.LocalizedErrorMessages, locale en_GB
		at java.base/java.util.ResourceBundle.throwMissingResourceException(ResourceBundle.java:2055)
		at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1689)
		at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1593)
		at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1556)
		at java.base/java.util.ResourceBundle.getBundle(ResourceBundle.java:857)
		at com.mysql.cj.Messages.<clinit>(Messages.java:58)
		at com.mysql.cj.Constants.<clinit>(Constants.java:49)
		at com.mysql.cj.util.Util.<clinit>(Util.java:67)
		at com.mysql.cj.conf.ConnectionUrl$Type.getImplementingInstance(ConnectionUrl.java:241)
		at com.mysql.cj.conf.ConnectionUrl$Type.getConnectionUrlInstance(ConnectionUrl.java:211)
		at com.mysql.cj.conf.ConnectionUrl.getConnectionUrlInstance(ConnectionUrl.java:280)
		at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:194)
		at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:677)
		at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:228)
		at QueryServlet.doGet(QueryServlet.java:27)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
